identificador_cliente,fecha_afiliacion,sector_economico,ingresos_mensuales_cop,score_credito,perfil_credito,satisfaccion
1054,2026-06-23,Minería/Servicios,4878762.97,631,Riesgo Medio,4.0
1055,2026-06-24,Comercio Minorista,1887119.49,603,Riesgo Medio,1.0
1056,2026-06-25,Ganadería/Agro,7545565.76,850,Premium / Excelente,4.0
1057,2026-06-26,Comercio Minorista,2620032.48,495,Alto Riesgo,5.0
1058,2026-06-27,Independientes,3115060.1,633,Riesgo Medio,4.0
1059,2026-06-28,Minería/Servicios,7206104.59,850,Premium / Excelente,4.0
1060,2026-06-29,Independientes,1859172.71,410,Alto Riesgo,1.0
1061,2026-06-30,Comercio Minorista,2332744.25,626,Riesgo Medio,2.0
1062,2026-07-01,Independientes,1987325.76,546,Riesgo Medio,3.0
1063,2026-07-02,Minería/Servicios,4999109.24,739,Premium / Excelente,
1064,2026-07-03,Ganadería/Agro,3688177.43,499,Alto Riesgo,5.0
1065,2026-07-04,Minería/Servicios,5545821.89,615,Riesgo Medio,
1066,2026-07-05,Comercio Minorista,2034866.1,380,Alto Riesgo,
1067,2026-07-06,Comercio Minorista,1701681.22,413,Alto Riesgo,1.0
1068,2026-07-07,Comercio Minorista,2217195.2,369,Alto Riesgo,
1069,2026-07-08,Independientes,2365027.96,520,Riesgo Medio,2.0
1070,2026-07-09,Minería/Servicios,7101627.18,850,Premium / Excelente,5.0
1071,2026-07-10,Comercio Minorista,1984984.87,576,Riesgo Medio,1.0
1072,2026-07-11,Comercio Minorista,2179157.64,504,Riesgo Medio,1.0
1073,2026-07-12,Independientes,2278152.54,406,Alto Riesgo,1.0
1074,2026-07-13,Minería/Servicios,5158263.56,786,Premium / Excelente,5.0
1075,2026-07-14,Ganadería/Agro,6145559.11,734,Premium / Excelente,3.0
1076,2026-07-15,Independientes,2864874.2,498,Alto Riesgo,3.0
1077,2026-07-16,Comercio Minorista,3142842.78,609,Riesgo Medio,
1078,2026-07-17,Independientes,2918832.28,439,Alto Riesgo,
1079,2026-07-18,Minería/Servicios,4395504.29,499,Alto Riesgo,
1080,2026-07-19,Independientes,1943920.75,380,Alto Riesgo,1.0
1081,2026-07-20,Minería/Servicios,3285633.93,630,Riesgo Medio,4.0
1082,2026-07-21,Independientes,2410913.42,390,Alto Riesgo,2.0
1083,2026-07-22,Ganadería/Agro,4950078.16,652,Riesgo Medio,5.0
1084,2026-07-23,Independientes,2409562.75,653,Riesgo Medio,1.0
1085,2026-07-24,Minería/Servicios,4833931.2,770,Premium / Excelente,4.0
1086,2026-07-25,Ganadería/Agro,6143592.16,809,Premium / Excelente,4.0
1087,2026-07-26,Ganadería/Agro,5322598.87,582,Riesgo Medio,4.0
1088,2026-07-27,Comercio Minorista,2259777.54,592,Riesgo Medio,1.0
1089,2026-07-28,Comercio Minorista,1550733.71,408,Alto Riesgo,1.0
1090,2026-07-29,Comercio Minorista,3022056.31,548,Riesgo Medio,
1091,2026-07-30,Comercio Minorista,1779454.36,562,Riesgo Medio,2.0
1092,2026-07-31,Comercio Minorista,1606030.61,548,Riesgo Medio,1.0
1093,2026-08-01,Independientes,3757894.09,546,Riesgo Medio,3.0
1094,2026-08-02,Ganadería/Agro,5859857.23,751,Premium / Excelente,5.0
1095,2026-08-03,Comercio Minorista,2133302.63,400,Alto Riesgo,1.0
1096,2026-08-04,Comercio Minorista,2852582.21,600,Riesgo Medio,5.0
1097,2026-08-05,Independientes,2549969.81,490,Alto Riesgo,3.0
1098,2026-08-06,Ganadería/Agro,5023156.65,759,Premium / Excelente,3.0
1099,2026-08-07,Ganadería/Agro,5809968.8,796,Premium / Excelente,5.0
1100,2026-08-08,Independientes,2173588.62,503,Riesgo Medio,2.0
